Module	Section	Sample Name	Source
FastQC	all_sections	128RT_CM-_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/70/128RT_CM-_T1_2_fastqc.zip
FastQC	all_sections	28RT_CM+_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/15/28RT_CM+_T1_1_fastqc.zip
FastQC	all_sections	67_RT_T2_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/60/67_RT_T2_T1_2_fastqc.zip
FastQC	all_sections	81B_T1_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/56/81B_T1_T1_2_fastqc.zip
FastQC	all_sections	128RT_PBMC_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/82/128RT_PBMC_T1_2_fastqc.zip
FastQC	all_sections	117B_CM+_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/66/117B_CM+_T1_2_fastqc.zip
FastQC	all_sections	67B_CM-_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/17/67B_CM-_T1_1_fastqc.zip
FastQC	all_sections	96RT_CM+_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/37/96RT_CM+_T1_1_fastqc.zip
FastQC	all_sections	67B_CM-_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/18/67B_CM-_T1_2_fastqc.zip
FastQC	all_sections	117B_PBMC_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/80/117B_PBMC_T1_2_fastqc.zip
FastQC	all_sections	113B_T2_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/68/113B_T2_T1_2_fastqc.zip
FastQC	all_sections	96RT_CM-_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/35/96RT_CM-_T1_1_fastqc.zip
FastQC	all_sections	28RT_T2_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/41/28RT_T2_T1_1_fastqc.zip
FastQC	all_sections	67RT_CM+_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/5/67RT_CM+_T1_1_fastqc.zip
FastQC	all_sections	81B_PBMC_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/62/81B_PBMC_T1_2_fastqc.zip
FastQC	all_sections	113B_T2_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/67/113B_T2_T1_1_fastqc.zip
FastQC	all_sections	128RT_CM+_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/72/128RT_CM+_T1_2_fastqc.zip
FastQC	all_sections	67RT_TISSUE_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/3/67RT_TISSUE_T1_1_fastqc.zip
FastQC	all_sections	113B_CM+_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/45/113B_CM+_T1_1_fastqc.zip
FastQC	all_sections	128RT_PBMC_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/81/128RT_PBMC_T1_1_fastqc.zip
FastQC	all_sections	96RT_T1_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/32/96RT_T1_T1_2_fastqc.zip
FastQC	all_sections	128RT_CM-_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/69/128RT_CM-_T1_1_fastqc.zip
FastQC	all_sections	96RT_TISSUE_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/40/96RT_TISSUE_T1_2_fastqc.zip
FastQC	all_sections	28RT_PBMC_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/19/28RT_PBMC_T1_1_fastqc.zip
FastQC	all_sections	28RT_CM+_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/16/28RT_CM+_T1_2_fastqc.zip
FastQC	all_sections	96RT_CM-_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/36/96RT_CM-_T1_2_fastqc.zip
FastQC	all_sections	117B_CM+_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/65/117B_CM+_T1_1_fastqc.zip
FastQC	all_sections	81B_CM-_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/24/81B_CM-_T1_2_fastqc.zip
FastQC	all_sections	96RT_T2_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/52/96RT_T2_T1_2_fastqc.zip
FastQC	all_sections	67B_CM+_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/34/67B_CM+_T1_2_fastqc.zip
FastQC	all_sections	67RT_T1_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/30/67RT_T1_T1_2_fastqc.zip
FastQC	all_sections	81B_CM+_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/9/81B_CM+_T1_1_fastqc.zip
FastQC	all_sections	81B_CM-_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/23/81B_CM-_T1_1_fastqc.zip
FastQC	all_sections	67B_T1_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/14/67B_T1_T1_2_fastqc.zip
FastQC	all_sections	113B_CM-_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/11/113B_CM-_T1_1_fastqc.zip
FastQC	all_sections	128RT_TISSUE_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/78/128RT_TISSUE_T1_2_fastqc.zip
FastQC	all_sections	113B_T1_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/57/113B_T1_T1_1_fastqc.zip
FastQC	all_sections	28RT_TISSUE_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/26/28RT_TISSUE_T1_2_fastqc.zip
FastQC	all_sections	113B_CM+_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/46/113B_CM+_T1_2_fastqc.zip
FastQC	all_sections	28RT_T1_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/64/28RT_T1_T1_2_fastqc.zip
FastQC	all_sections	96RT_PBMC_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/47/96RT_PBMC_T1_1_fastqc.zip
FastQC	all_sections	81B_T2_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/27/81B_T2_T1_1_fastqc.zip
FastQC	all_sections	67B_T1_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/13/67B_T1_T1_1_fastqc.zip
FastQC	all_sections	96RT_CM+_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/38/96RT_CM+_T1_2_fastqc.zip
FastQC	all_sections	28RT_CM-_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/54/28RT_CM-_T1_2_fastqc.zip
FastQC	all_sections	128RT_T2_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/74/128RT_T2_T1_2_fastqc.zip
FastQC	all_sections	67RT_CM+_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/6/67RT_CM+_T1_2_fastqc.zip
FastQC	all_sections	96RT_PBMC_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/48/96RT_PBMC_T1_2_fastqc.zip
FastQC	all_sections	28RT_CM-_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/53/28RT_CM-_T1_1_fastqc.zip
FastQC	all_sections	81B_T2_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/28/81B_T2_T1_2_fastqc.zip
FastQC	all_sections	81B_CM+_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/10/81B_CM+_T1_2_fastqc.zip
FastQC	all_sections	28RT_T1_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/63/28RT_T1_T1_1_fastqc.zip
FastQC	all_sections	117B_PBMC_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/79/117B_PBMC_T1_1_fastqc.zip
FastQC	all_sections	96RT_TISSUE_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/39/96RT_TISSUE_T1_1_fastqc.zip
FastQC	all_sections	113B_T1_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/58/113B_T1_T1_2_fastqc.zip
FastQC	all_sections	67RT_CM-_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/7/67RT_CM-_T1_1_fastqc.zip
FastQC	all_sections	113B_CM-_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/12/113B_CM-_T1_2_fastqc.zip
FastQC	all_sections	128RT_TISSUE_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/77/128RT_TISSUE_T1_1_fastqc.zip
FastQC	all_sections	96RT_T1_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/31/96RT_T1_T1_1_fastqc.zip
FastQC	all_sections	67_PBMC_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/49/67_PBMC_T1_1_fastqc.zip
FastQC	all_sections	113B_PBMC_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/44/113B_PBMC_T1_2_fastqc.zip
FastQC	all_sections	67B_CM+_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/33/67B_CM+_T1_1_fastqc.zip
FastQC	all_sections	96RT_T2_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/51/96RT_T2_T1_1_fastqc.zip
FastQC	all_sections	128RT_T1_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/76/128RT_T1_T1_2_fastqc.zip
FastQC	all_sections	128RT_T2_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/73/128RT_T2_T1_1_fastqc.zip
OptiType	all_sections	28RT_T2_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/103/28RT_T2_T1/28RT_T2_T1_result.tsv
OptiType	all_sections	96RT_CM-_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/104/96RT_CM-_T1/96RT_CM-_T1_result.tsv
OptiType	all_sections	128RT_CM+_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/117/128RT_CM+_T1/128RT_CM+_T1_result.tsv
OptiType	all_sections	128RT_TISSUE_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/83/128RT_TISSUE_T1/128RT_TISSUE_T1_result.tsv
OptiType	all_sections	67B_T2_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/118/67B_T2_T1/67B_T2_T1_result.tsv
OptiType	all_sections	113B_PBMC_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/107/113B_PBMC_T1/113B_PBMC_T1_result.tsv
OptiType	all_sections	113B_T1_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/88/113B_T1_T1/113B_T1_T1_result.tsv
OptiType	all_sections	28RT_PBMC_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/116/28RT_PBMC_T1/28RT_PBMC_T1_result.tsv
OptiType	all_sections	67RT_CM-_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/86/67RT_CM-_T1/67RT_CM-_T1_result.tsv
OptiType	all_sections	28RT_CM-_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/119/28RT_CM-_T1/28RT_CM-_T1_result.tsv
OptiType	all_sections	96RT_T1_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/96/96RT_T1_T1/96RT_T1_T1_result.tsv
OptiType	all_sections	96RT_T2_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/122/96RT_T2_T1/96RT_T2_T1_result.tsv
OptiType	all_sections	67_PBMC_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/89/67_PBMC_T1/67_PBMC_T1_result.tsv
OptiType	all_sections	117B_CM+_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/121/117B_CM+_T1/117B_CM+_T1_result.tsv
OptiType	all_sections	128RT_T1_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/110/128RT_T1_T1/128RT_T1_T1_result.tsv
OptiType	all_sections	81B_PBMC_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/98/81B_PBMC_T1/81B_PBMC_T1_result.tsv
OptiType	all_sections	81B_T2_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/84/81B_T2_T1/81B_T2_T1_result.tsv
OptiType	all_sections	28RT_T1_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/113/28RT_T1_T1/28RT_T1_T1_result.tsv
OptiType	all_sections	96RT_CM+_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/97/96RT_CM+_T1/96RT_CM+_T1_result.tsv
OptiType	all_sections	81B_CM-_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/111/81B_CM-_T1/81B_CM-_T1_result.tsv
OptiType	all_sections	81B_T1_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/114/81B_T1_T1/81B_T1_T1_result.tsv
OptiType	all_sections	67RT_TISSUE_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/90/67RT_TISSUE_T1/67RT_TISSUE_T1_result.tsv
OptiType	all_sections	113B_CM-_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/92/113B_CM-_T1/113B_CM-_T1_result.tsv
OptiType	all_sections	128RT_T2_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/94/128RT_T2_T1/128RT_T2_T1_result.tsv
OptiType	all_sections	67B_CM-_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/91/67B_CM-_T1/67B_CM-_T1_result.tsv
OptiType	all_sections	67B_CM+_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/102/67B_CM+_T1/67B_CM+_T1_result.tsv
OptiType	all_sections	96RT_TISSUE_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/87/96RT_TISSUE_T1/96RT_TISSUE_T1_result.tsv
OptiType	all_sections	67RT_CM+_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/106/67RT_CM+_T1/67RT_CM+_T1_result.tsv
OptiType	all_sections	67_RT_T2_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/115/67_RT_T2_T1/67_RT_T2_T1_result.tsv
OptiType	all_sections	113B_CM+_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/105/113B_CM+_T1/113B_CM+_T1_result.tsv
OptiType	all_sections	28RT_CM+_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/120/28RT_CM+_T1/28RT_CM+_T1_result.tsv
OptiType	all_sections	128RT_CM-_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/85/128RT_CM-_T1/128RT_CM-_T1_result.tsv
OptiType	all_sections	117B_PBMC_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/100/117B_PBMC_T1/117B_PBMC_T1_result.tsv
OptiType	all_sections	81B_CM+_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/112/81B_CM+_T1/81B_CM+_T1_result.tsv
OptiType	all_sections	96RT_PBMC_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/108/96RT_PBMC_T1/96RT_PBMC_T1_result.tsv
OptiType	all_sections	128RT_PBMC_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/99/128RT_PBMC_T1/128RT_PBMC_T1_result.tsv
OptiType	all_sections	67RT_T1_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/93/67RT_T1_T1/67RT_T1_T1_result.tsv
OptiType	all_sections	113B_T2_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/101/113B_T2_T1/113B_T2_T1_result.tsv
OptiType	all_sections	28RT_TISSUE_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/95/28RT_TISSUE_T1/28RT_TISSUE_T1_result.tsv
OptiType	all_sections	67B_T1_T1_result	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/109/67B_T1_T1/67B_T1_T1_result.tsv
